
################################################
# ASITIC ver (Linux_Intel) Grackle INPUT/OUTPUT LOG File
# Generated on Thu Jun 17 15:50:26 2021
################################################

ASITIC DEBUG version Grackle (Linux_Intel) (Jacob)
Analysis & Simulation of Inductors and Transformers for ICs
Reading technology file <sky130.tek>...
Reading .asitic init file...
ASITIC>  optsq

Desired inductance and accuracy in percent (e.g. '2 5' for 2nH within 5%)? (nH) 7 5

Name? indVCO

Length? 250

Min/Step/Max Spacing? 1.5 0.01 2

Min/Step/Max Width? 5 0.1 15

Metal layer? 6

Exit metal layer? 5

Frequency? (GHz) 5

Simulation started at:  
Completed in 54825 iterations
Simulation ended at:  
Pi Model at f=5 GHz:  Q = 5.066 , 5.157 , 6.182 
L = 6.656 nH R = 28.65 
Cs1 = 40.85 fF Rs1 = 18.41 
Cs2 = 39.36 fF Rs2 = 17.98      Est. Resonance = 9.638 GHz
Found:  n =2.7500, w =6.3000, s =1.9600
L =6.6557, R_sh = 1484.8650(s), 1520.7446(d)  Q = 5.0659, 5.1573, 6.1818(d)
ASITIC>  del indVCO

ASITIC>  optsq

Hit 'Enter' to return to prompt.
Desired inductance and accuracy in percent (e.g. '2 5' for 2nH within 5%)? (nH) 

ASITIC>  optarea

Desired inductance and accuracy in percent (e.g. 5 2 for 5nH within 2%)? 7 5

Name? indVCO

Spacing? 2

Min/Step/Max Width? 5 0.1 15

Min/Step/Max Length? 200

Min/Step/Max Length? 200 10 250

Metal layer? 6

Exit metal layer? 5

Frequency? (GHz) 5

Minimum Q? 3

1:  L = 200.000000, W = 5.000000, S = 2.000000, N = 1.000000
2:  L = 200.000000, W = 5.000000, S = 2.000000, N = 1.250000
3:  L = 200.000000, W = 5.000000, S = 2.000000, N = 1.500000
4:  L = 200.000000, W = 5.000000, S = 2.000000, N = 1.750000
5:  L = 200.000000, W = 5.000000, S = 2.000000, N = 2.000000
6:  L = 200.000000, W = 5.000000, S = 2.000000, N = 2.250000
7:  L = 200.000000, W = 5.000000, S = 2.000000, N = 2.500000
8:  L = 200.000000, W = 5.000000, S = 2.000000, N = 2.750000
9:  L = 200.000000, W = 5.000000, S = 2.000000, N = 3.000000
10:  L = 200.000000, W = 5.000000, S = 2.000000, N = 3.250000
Found:  Len = 200.0000, n =3.2500, w =5.0000, s =2.0000, L =6.9031 (nH), Q = 4.5494
11:  L = 200.000000, W = 5.000000, S = 2.000000, N = 3.500000
12:  L = 200.000000, W = 5.000000, S = 2.000000, N = 3.750000
13:  L = 200.000000, W = 5.100000, S = 2.000000, N = 1.000000
14:  L = 200.000000, W = 5.200000, S = 2.000000, N = 1.000000
15:  L = 200.000000, W = 5.200000, S = 2.000000, N = 1.250000
16:  L = 200.000000, W = 5.200000, S = 2.000000, N = 1.500000
17:  L = 200.000000, W = 5.200000, S = 2.000000, N = 1.750000
18:  L = 200.000000, W = 5.200000, S = 2.000000, N = 2.000000
19:  L = 200.000000, W = 5.200000, S = 2.000000, N = 2.250000
20:  L = 200.000000, W = 5.200000, S = 2.000000, N = 2.500000
21:  L = 200.000000, W = 5.200000, S = 2.000000, N = 2.750000
22:  L = 200.000000, W = 5.200000, S = 2.000000, N = 3.000000
23:  L = 200.000000, W = 5.200000, S = 2.000000, N = 3.250000
Found:  Len = 200.0000, n =3.2500, w =5.2000, s =2.0000, L =6.6913 (nH), Q = 4.7432
24:  L = 200.000000, W = 5.200000, S = 2.000000, N = 3.500000
25:  L = 200.000000, W = 5.200000, S = 2.000000, N = 3.750000
26:  L = 200.000000, W = 5.300000, S = 2.000000, N = 1.000000
27:  L = 200.000000, W = 5.400000, S = 2.000000, N = 1.000000
28:  L = 200.000000, W = 5.400000, S = 2.000000, N = 1.250000
29:  L = 200.000000, W = 5.400000, S = 2.000000, N = 1.500000
30:  L = 200.000000, W = 5.400000, S = 2.000000, N = 1.750000
31:  L = 200.000000, W = 5.400000, S = 2.000000, N = 2.000000
32:  L = 200.000000, W = 5.400000, S = 2.000000, N = 2.250000
33:  L = 200.000000, W = 5.400000, S = 2.000000, N = 2.500000
34:  L = 200.000000, W = 5.400000, S = 2.000000, N = 2.750000
35:  L = 200.000000, W = 5.400000, S = 2.000000, N = 3.000000
36:  L = 200.000000, W = 5.400000, S = 2.000000, N = 3.250000
37:  L = 200.000000, W = 5.400000, S = 2.000000, N = 3.500000
38:  L = 200.000000, W = 5.400000, S = 2.000000, N = 3.750000
39:  L = 200.000000, W = 5.500000, S = 2.000000, N = 1.000000
40:  L = 200.000000, W = 5.600000, S = 2.000000, N = 1.000000
41:  L = 200.000000, W = 5.600000, S = 2.000000, N = 1.250000
42:  L = 200.000000, W = 5.600000, S = 2.000000, N = 1.500000
43:  L = 200.000000, W = 5.600000, S = 2.000000, N = 1.750000
44:  L = 200.000000, W = 5.600000, S = 2.000000, N = 2.000000
45:  L = 200.000000, W = 5.600000, S = 2.000000, N = 2.250000
46:  L = 200.000000, W = 5.600000, S = 2.000000, N = 2.500000
47:  L = 200.000000, W = 5.600000, S = 2.000000, N = 2.750000
48:  L = 200.000000, W = 5.600000, S = 2.000000, N = 3.000000
49:  L = 200.000000, W = 5.600000, S = 2.000000, N = 3.250000
50:  L = 200.000000, W = 5.600000, S = 2.000000, N = 3.500000
51:  L = 200.000000, W = 5.600000, S = 2.000000, N = 3.750000
52:  L = 200.000000, W = 5.700000, S = 2.000000, N = 1.000000
53:  L = 200.000000, W = 5.800000, S = 2.000000, N = 1.000000
54:  L = 200.000000, W = 5.800000, S = 2.000000, N = 1.250000
55:  L = 200.000000, W = 5.800000, S = 2.000000, N = 1.500000
56:  L = 200.000000, W = 5.800000, S = 2.000000, N = 1.750000
57:  L = 200.000000, W = 5.800000, S = 2.000000, N = 2.000000
58:  L = 200.000000, W = 5.800000, S = 2.000000, N = 2.250000
59:  L = 200.000000, W = 5.800000, S = 2.000000, N = 2.500000
60:  L = 200.000000, W = 5.800000, S = 2.000000, N = 2.750000
61:  L = 200.000000, W = 5.800000, S = 2.000000, N = 3.000000
62:  L = 200.000000, W = 5.800000, S = 2.000000, N = 3.250000
63:  L = 200.000000, W = 5.800000, S = 2.000000, N = 3.500000
64:  L = 200.000000, W = 5.800000, S = 2.000000, N = 3.750000
65:  L = 200.000000, W = 5.900000, S = 2.000000, N = 1.000000
66:  L = 200.000000, W = 6.000000, S = 2.000000, N = 1.000000
67:  L = 200.000000, W = 6.000000, S = 2.000000, N = 1.250000
68:  L = 200.000000, W = 6.000000, S = 2.000000, N = 1.500000
69:  L = 200.000000, W = 6.000000, S = 2.000000, N = 1.750000
70:  L = 200.000000, W = 6.000000, S = 2.000000, N = 2.000000
71:  L = 200.000000, W = 6.000000, S = 2.000000, N = 2.250000
72:  L = 200.000000, W = 6.000000, S = 2.000000, N = 2.500000
73:  L = 200.000000, W = 6.000000, S = 2.000000, N = 2.750000
74:  L = 200.000000, W = 6.000000, S = 2.000000, N = 3.000000
75:  L = 200.000000, W = 6.000000, S = 2.000000, N = 3.250000
76:  L = 200.000000, W = 6.000000, S = 2.000000, N = 3.500000
77:  L = 200.000000, W = 6.000000, S = 2.000000, N = 3.750000
78:  L = 200.000000, W = 6.100000, S = 2.000000, N = 1.000000
79:  L = 200.000000, W = 6.200000, S = 2.000000, N = 1.000000
80:  L = 200.000000, W = 6.200000, S = 2.000000, N = 1.250000
81:  L = 200.000000, W = 6.200000, S = 2.000000, N = 1.500000
82:  L = 200.000000, W = 6.200000, S = 2.000000, N = 1.750000
83:  L = 200.000000, W = 6.200000, S = 2.000000, N = 2.000000
84:  L = 200.000000, W = 6.200000, S = 2.000000, N = 2.250000
85:  L = 200.000000, W = 6.200000, S = 2.000000, N = 2.500000
86:  L = 200.000000, W = 6.200000, S = 2.000000, N = 2.750000
87:  L = 200.000000, W = 6.200000, S = 2.000000, N = 3.000000
88:  L = 200.000000, W = 6.200000, S = 2.000000, N = 3.250000
89:  L = 200.000000, W = 6.200000, S = 2.000000, N = 3.500000
Found:  Len = 200.0000, n =3.5000, w =6.2000, s =2.0000, L =7.2094 (nH), Q = 4.6584
90:  L = 200.000000, W = 6.200000, S = 2.000000, N = 3.750000
91:  L = 200.000000, W = 6.300000, S = 2.000000, N = 1.000000
92:  L = 200.000000, W = 6.400000, S = 2.000000, N = 1.000000
93:  L = 200.000000, W = 6.400000, S = 2.000000, N = 1.250000
94:  L = 200.000000, W = 6.400000, S = 2.000000, N = 1.500000
95:  L = 200.000000, W = 6.400000, S = 2.000000, N = 1.750000
96:  L = 200.000000, W = 6.400000, S = 2.000000, N = 2.000000
97:  L = 200.000000, W = 6.400000, S = 2.000000, N = 2.250000
98:  L = 200.000000, W = 6.400000, S = 2.000000, N = 2.500000
99:  L = 200.000000, W = 6.400000, S = 2.000000, N = 2.750000
100:  L = 200.000000, W = 6.400000, S = 2.000000, N = 3.000000
101:  L = 200.000000, W = 6.400000, S = 2.000000, N = 3.250000
102:  L = 200.000000, W = 6.400000, S = 2.000000, N = 3.500000
Found:  Len = 200.0000, n =3.5000, w =6.4000, s =2.0000, L =6.9718 (nH), Q = 4.8493
103:  L = 200.000000, W = 6.400000, S = 2.000000, N = 3.750000
104:  L = 200.000000, W = 6.400000, S = 2.000000, N = 4.000000
105:  L = 200.000000, W = 6.500000, S = 2.000000, N = 1.000000
106:  L = 200.000000, W = 6.600000, S = 2.000000, N = 1.000000
107:  L = 200.000000, W = 6.600000, S = 2.000000, N = 1.250000
108:  L = 200.000000, W = 6.600000, S = 2.000000, N = 1.500000
109:  L = 200.000000, W = 6.600000, S = 2.000000, N = 1.750000
110:  L = 200.000000, W = 6.600000, S = 2.000000, N = 2.000000
111:  L = 200.000000, W = 6.600000, S = 2.000000, N = 2.250000
112:  L = 200.000000, W = 6.600000, S = 2.000000, N = 2.500000
113:  L = 200.000000, W = 6.600000, S = 2.000000, N = 2.750000
114:  L = 200.000000, W = 6.600000, S = 2.000000, N = 3.000000
115:  L = 200.000000, W = 6.600000, S = 2.000000, N = 3.250000
116:  L = 200.000000, W = 6.600000, S = 2.000000, N = 3.500000
Found:  Len = 200.0000, n =3.5000, w =6.6000, s =2.0000, L =6.7480 (nH), Q = 5.0391
117:  L = 200.000000, W = 6.600000, S = 2.000000, N = 3.750000
118:  L = 200.000000, W = 6.600000, S = 2.000000, N = 4.000000
119:  L = 200.000000, W = 6.700000, S = 2.000000, N = 1.000000
120:  L = 200.000000, W = 6.800000, S = 2.000000, N = 1.000000
121:  L = 200.000000, W = 6.800000, S = 2.000000, N = 1.250000
122:  L = 200.000000, W = 6.800000, S = 2.000000, N = 1.500000
123:  L = 200.000000, W = 6.800000, S = 2.000000, N = 1.750000
124:  L = 200.000000, W = 6.800000, S = 2.000000, N = 2.000000
125:  L = 200.000000, W = 6.800000, S = 2.000000, N = 2.250000
126:  L = 200.000000, W = 6.800000, S = 2.000000, N = 2.500000
127:  L = 200.000000, W = 6.800000, S = 2.000000, N = 2.750000
128:  L = 200.000000, W = 6.800000, S = 2.000000, N = 3.000000
129:  L = 200.000000, W = 6.800000, S = 2.000000, N = 3.250000
130:  L = 200.000000, W = 6.800000, S = 2.000000, N = 3.500000
131:  L = 200.000000, W = 6.800000, S = 2.000000, N = 3.750000
132:  L = 200.000000, W = 6.800000, S = 2.000000, N = 4.000000
133:  L = 200.000000, W = 6.900000, S = 2.000000, N = 1.000000
134:  L = 200.000000, W = 7.000000, S = 2.000000, N = 1.000000
135:  L = 200.000000, W = 7.000000, S = 2.000000, N = 1.250000
136:  L = 200.000000, W = 7.000000, S = 2.000000, N = 1.500000
137:  L = 200.000000, W = 7.000000, S = 2.000000, N = 1.750000
138:  L = 200.000000, W = 7.000000, S = 2.000000, N = 2.000000
139:  L = 200.000000, W = 7.000000, S = 2.000000, N = 2.250000
140:  L = 200.000000, W = 7.000000, S = 2.000000, N = 2.500000
141:  L = 200.000000, W = 7.000000, S = 2.000000, N = 2.750000
142:  L = 200.000000, W = 7.000000, S = 2.000000, N = 3.000000
143:  L = 200.000000, W = 7.000000, S = 2.000000, N = 3.250000
144:  L = 200.000000, W = 7.000000, S = 2.000000, N = 3.500000
145:  L = 200.000000, W = 7.000000, S = 2.000000, N = 3.750000
146:  L = 200.000000, W = 7.000000, S = 2.000000, N = 4.000000
147:  L = 200.000000, W = 7.100000, S = 2.000000, N = 1.000000
148:  L = 200.000000, W = 7.200000, S = 2.000000, N = 1.000000
149:  L = 200.000000, W = 7.200000, S = 2.000000, N = 1.250000
150:  L = 200.000000, W = 7.200000, S = 2.000000, N = 1.500000
151:  L = 200.000000, W = 7.200000, S = 2.000000, N = 1.750000
152:  L = 200.000000, W = 7.200000, S = 2.000000, N = 2.000000
153:  L = 200.000000, W = 7.200000, S = 2.000000, N = 2.250000
